C04_Blood_control	P09_Tissue_severe_disease	16756	64693		1000	16756.0	7981.070347641939	0.9997168068396803	0.9998615545390973	0.9903884251745902	0.9971320545899501	0.9999953448887502	6	221
C04_Blood_control	P09_Blood_severe_disease	16756	56652		1000	16756.0	2608.1057685518604	0.99956620955874	1.0	0.9868240756825783	0.9990767362784987	0.9999724645309916	10	307
C04_Blood_control	P08_Tissue_severe_disease	16756	96813		1000	16756.0	6179.15684877031	0.9998221211168947	1.0	0.9902025416798907	0.9983064366306469	0.9999896965349875	6	306
C04_Blood_control	P07_Blood_severe_disease	16756	110134		1000	16756.0	1896.601376504985	0.9996811360131937	0.9997615231218915	0.9843042275665209	0.9994492404908973	0.9999140074682802	11	531
C04_Tissue_control	C04_Tissue_control	41880	41880		1000	nan	nan	0	0	0	0	0	25842	25190
C04_Tissue_control	P01_Blood_mild_disease	41880	7454		1000	1895.5372492836677	7454.0	0.9995853054015217	1.0	0.9931167694213237	0.9994933673991593	0.9999066382554749	6	105
C04_Tissue_control	P02_Blood_mild_disease	41880	22352		1000	11026.559694364852	22352.0	0.9992591480779306	0.9992325928638452	0.9888595374643766	0.9943543776593937	0.9999220938561079	14	247
C04_Tissue_control	P01_Tissue_mild_disease	41880	58157		1000	41880.0	16330.153893770312	0.9994424399920419	0.9994797107004915	0.9863997663045295	0.992535449193704	0.999927518946262	19	454
C04_Tissue_control	P02_Tissue_mild_disease	41880	24772		1000	12220.380133715378	24772.0	0.9992063701324498	0.9994297590100281	0.9893903436543643	0.9935364204599874	0.9999835707576442	17	216
C04_Tissue_control	P05_Blood_moderate_disease	41880	16115		1000	5704.12511938873	16115.0	0.9994416170109263	0.9998960706983587	0.9909738401348898	0.9978810901637848	0.999968848441132	12	184
C04_Tissue_control	P04_Blood_moderate_disease	41880	19987		1000	7074.67258834766	19987.0	0.999951125118664	0.9999999999999998	0.991163527533461	0.9986692768221413	0.9999945324417652	1	201
C04_Tissue_control	P03_Blood_moderate_disease	41880	140571		1000	41880.0	26255.775657852617	0.9997333180852327	0.9999194220798002	0.9910068933199084	0.9990160688815745	0.9999986991794265	13	494
C04_Tissue_control	P04_Tissue_moderate_disease	41880	77738		1000	41880.0	22989.877794643548	0.9994524935866522	0.9994698971137458	0.9879112728227497	0.9925678497021561	0.9999417426883721	17	463
C04_Tissue_control	P03_Tissue_moderate_disease	41880	96430		1000	41880.0	13681.031629161049	0.9993105498345323	0.9997208514331092	0.9854267659778608	0.9964080374527151	0.9999631783654571	31	608
C04_Tissue_control	P05_Tissue_moderate_disease	41880	45102		1000	41880.0	26425.94386058268	0.9990453580857404	0.9990593855468373	0.9864383631659833	0.9907475987126451	0.9999128002589549	18	306
C04_Tissue_control	P06_Tissue_moderate_disease	41880	46182		1000	41880.0	26374.733012862154	0.9995406562889254	0.9996619628668731	0.9920229368152161	0.9955742795501199	0.9999786289673749	12	226
C04_Tissue_control	P08_Blood_severe_disease	41880	2190		1000	351.560888252149	2190.0	0.9995824812488758	1.0	0.9973383466037797	1.0	0.9998505707493252	3	26
C04_Tissue_control	P07_Tissue_severe_disease	41880	74498		1000	41880.0	28570.797068377673	0.9992107884246951	0.9993148741481344	0.9882200432632208	0.9925298545559466	0.9999489229045653	22	383
P01_Blood_mild_disease	P01_Blood_mild_disease	7454	7454		1000	nan	nan	0	0	0	0	0	6533	6301
C04_Tissue_control	P06_Blood_moderate_disease	41880	123551		1000	41880.0	10166.707189743507	0.9996970650473453	0.9998605045750486	0.9839029539375282	0.9958815044180221	0.9999937048694375	16	769
C04_Tissue_control	P08_Tissue_severe_disease	41880	96813		1000	41880.0	20229.47661987543	0.9993055848399522	0.999417474310563	0.9868747726082582	0.9945976927085244	0.9994916762006083	16	508
C04_Tissue_control	P07_Blood_severe_disease	41880	110134		1000	41880.0	7648.630940490675	0.9994380031753725	0.9998031120441307	0.9826620953102012	0.9969163068017715	0.9999673238232746	27	823
C04_Tissue_control	P09_Blood_severe_disease	41880	56652		1000	41880.0	16399.525524253335	0.9995239788796271	0.9995271000893445	0.9859759461217026	0.9926618939906335	0.9999851013865644	16	474
P01_Blood_mild_disease	P02_Blood_mild_disease	7454	22352		1000	7454.0	1019.4558876163206	0.9995609990037312	1.0	0.9925709640487557	0.9989065565965741	0.9998666081240902	5	75
C04_Tissue_control	P09_Tissue_severe_disease	41880	64693		1000	41880.0	28542.33379190948	0.9992515046200722	0.9993038547346104	0.9857721068486807	0.9906705377573174	0.9999838981029837	17	401
P01_Blood_mild_disease	P01_Tissue_mild_disease	7454	58157		1000	7454.0	408.4787385869285	0.999574207436127	1.0	0.9924917104072313	1.0	0.9997205532273358	9	131
P01_Blood_mild_disease	P02_Tissue_mild_disease	7454	24772		1000	7454.0	2488.7790247053126	0.9993743338439558	1.0	0.9936821736819524	0.9975084440495364	0.9999459966500922	6	55
P01_Blood_mild_disease	P04_Blood_moderate_disease	7454	19987		1000	7454.0	319.6116475709211	0.999900122031743	1.0	0.9937984110057287	0.9985443734456384	0.99991196620858	1	64
P01_Blood_mild_disease	P03_Blood_moderate_disease	7454	140571		1000	7454.0	4353.694688093561	0.9997643360448922	1.0	0.9955195290194454	1.0	0.9999959261731745	8	145
P01_Blood_mild_disease	P05_Blood_moderate_disease	7454	16115		1000	7454.0	1162.3892026062674	0.9990688626942522	0.999686446961068	0.9922893312985962	0.998290870480557	0.9998251911205808	8	67
P01_Blood_mild_disease	P05_Tissue_moderate_disease	7454	45102		1000	7454.0	2524.1661567114543	0.9994620560193747	0.9997320933674355	0.9928819302458346	0.9979807294228519	0.9998825257611225	7	92
P01_Blood_mild_disease	P04_Tissue_moderate_disease	7454	77738		1000	7454.0	869.6876688363477	0.999556064741006	1.0	0.992485528412407	0.9991547679095114	0.9997166845671726	8	143
P01_Blood_mild_disease	P06_Tissue_moderate_disease	7454	46182		1000	7454.0	2526.6319345199427	0.9996509117747536	1.0	0.9952700064816773	1.0	0.9999180651414462	6	77
P01_Blood_mild_disease	P03_Tissue_moderate_disease	7454	96430		1000	7454.0	1193.1965570880432	0.999649504661461	1.0	0.9924057405253972	0.9989782279276737	0.9998698651954505	9	172
P01_Blood_mild_disease	P08_Blood_severe_disease	7454	2190		1000	102.24309095787497	2190.0	0.9993662123025626	0.9999999999999998	0.9973908959794738	1.0	0.9994495326393209	2	9
P01_Blood_mild_disease	P07_Tissue_severe_disease	7454	74498		1000	7454.0	2552.5382426373862	0.999455681916606	0.9997845240202622	0.9933806955101392	0.9990997142054151	0.999921730064681	9	109
P01_Blood_mild_disease	P06_Blood_moderate_disease	7454	123551		1000	7454.0	1059.9616838390623	0.9999141801405542	1.0	0.9924179850178309	1.0	0.9999944270438897	3	200
P01_Blood_mild_disease	P09_Tissue_severe_disease	7454	64693		1000	7454.0	2577.0355989056	0.9994693743982498	0.9995307374524839	0.9934391357195268	0.9982275900574215	0.9999727488661747	5	101
P01_Blood_mild_disease	P08_Tissue_severe_disease	7454	96813		1000	7454.0	2143.892142584157	0.9999144682015827	1.0	0.9938299550588623	0.9990670928536924	0.9999925266053826	3	133
P01_Blood_mild_disease	P09_Blood_severe_disease	7454	56652		1000	7454.0	983.5248534914919	0.9996450036185217	1.0	0.9917652958817929	0.999685664910524	0.9999580717760167	5	145
P01_Tissue_mild_disease	P01_Tissue_mild_disease	58157	58157		1000	nan	nan	0	0	0	0	0	43724	42580
P01_Blood_mild_disease	P07_Blood_severe_disease	7454	110134		1000	7454.0	622.3285270670275	0.9996432600789668	1.0	0.9906132971367259	0.999464681525324	0.9998702119672909	8	233
P01_Tissue_mild_disease	P02_Blood_mild_disease	58157	22352		1000	4029.7938339322864	22352.0	0.9994479973501902	0.9998021808430926	0.9845895406872799	0.996640521163861	0.9999060249135893	16	401
P01_Tissue_mild_disease	P02_Tissue_mild_disease	58157	24772		1000	4466.090410440704	24772.0	0.999183024884886	0.999279192040502	0.9878014080327121	0.996786983253322	0.999978787780821	20	309
P01_Tissue_mild_disease	P05_Blood_moderate_disease	58157	16115		1000	1989.2632873084926	16115.0	0.9996179330778188	0.9999999999999998	0.9880195683720737	0.9988963229897607	0.9999760806818285	12	295
P01_Tissue_mild_disease	P04_Blood_moderate_disease	58157	19987		1000	3603.413088708152	19987.0	0.9997911964153224	0.9999999999999998	0.9868620294906854	0.9978213545028637	0.9998627176085759	7	346
P01_Tissue_mild_disease	P03_Blood_moderate_disease	58157	140571		1000	58157.0	37218.6430842777	0.9997830223536532	0.9999766236744145	0.9874436766153568	0.9988478650713372	0.9999995063567912	17	836
P01_Tissue_mild_disease	P05_Tissue_moderate_disease	58157	45102		1000	17586.499544336883	45102.0	0.9992884817616593	0.9995395884152664	0.9860013170721281	0.9924186688884404	0.9999716983595067	26	460
P01_Tissue_mild_disease	P04_Tissue_moderate_disease	58157	77738		1000	58157.0	31925.079343435646	0.9992732020952377	0.9994158646856561	0.9804977774695082	0.9882695277657391	0.9997257251938924	34	829
P01_Tissue_mild_disease	P03_Tissue_moderate_disease	58157	96430		1000	58157.0	29217.21315980504	0.9994863755423423	0.9997463427028882	0.9791074663525665	0.9890965160459207	0.9999544360181953	30	1030
P01_Tissue_mild_disease	P06_Tissue_moderate_disease	58157	46182		1000	18007.620991454165	46182.0	0.9995866076979456	0.9996906926400946	0.9873772533951103	0.9940641725095658	0.9999751843002244	14	435
P01_Tissue_mild_disease	P08_Blood_severe_disease	58157	2190		1000	38.635761817150126	2190.0	0.9998400758122855	1.0	0.9966301012849225	0.9999999999999998	0.999933707737618	3	38
P01_Tissue_mild_disease	P06_Blood_moderate_disease	58157	123551		1000	58157.0	14118.07999125867	0.9995881470046802	0.9997849017726221	0.9762694218878767	0.9942706693596738	0.9999907153343639	26	1341
P02_Blood_mild_disease	P02_Blood_mild_disease	22352	22352		1000	nan	nan	0	0	0	0	0	17610	17156
P01_Tissue_mild_disease	P07_Tissue_severe_disease	58157	74498		1000	58157.0	39675.06793470966	0.9996778622419159	0.99967244738132	0.984454020337793	0.9901826133715984	0.9999800072381227	11	586
P01_Tissue_mild_disease	P08_Tissue_severe_disease	58157	96813		1000	58157.0	36453.77571193951	0.9996108858713315	0.9997243003510337	0.9826067282115015	0.9905103091102063	0.9999629448167809	18	831
P02_Blood_mild_disease	P02_Tissue_mild_disease	22352	24772		1000	22352.0	12183.87921847247	0.9140402587954395	0.9074589309322368	0.9033640103869796	0.901428781211233	0.9368337902045994	561	701
P01_Tissue_mild_disease	P09_Tissue_severe_disease	58157	64693		1000	58157.0	39635.54217612415	0.9995407520370272	0.9997325177579421	0.9845675075912591	0.9908825357087064	0.9999963008131758	19	562
P01_Tissue_mild_disease	P09_Blood_severe_disease	58157	56652		1000	22090.159464896744	56652.0	0.9995018235834255	0.999754071329062	0.9798395437155829	0.9897268761660228	0.9999817258225411	21	785
P01_Tissue_mild_disease	P07_Blood_severe_disease	58157	110134		1000	58157.0	19606.746417999893	0.9994667426589514	0.9996203921713944	0.9765219687587645	0.9871573236823715	0.9999089917518792	33	1254
P02_Blood_mild_disease	P04_Blood_moderate_disease	22352	19987		1000	6297.800688976377	19987.0	0.9997452071969967	0.9997393283960614	0.9893050413161252	0.9955045407183043	0.9999365657729422	4	170
P02_Blood_mild_disease	P03_Blood_moderate_disease	22352	140571		1000	22352.0	13617.65678553898	0.9995260548791641	0.9998223149727327	0.9908739694057916	0.9995886948030449	0.9999831926937934	16	387
P02_Blood_mild_disease	P05_Blood_moderate_disease	22352	16115		1000	5077.75344488189	16115.0	0.9994026808368033	0.9998442427251659	0.9878267255353379	0.9934137521801124	0.9999506683581908	10	154
P02_Blood_mild_disease	P03_Tissue_moderate_disease	22352	96430		1000	22352.0	5416.8193300839985	0.999433459802764	0.9998043541850394	0.9842389590179201	0.9967102689255055	0.99994336089412	19	492
P02_Blood_mild_disease	P05_Tissue_moderate_disease	22352	45102		1000	22352.0	11043.182475278258	0.9993299425602639	0.9996607366715287	0.9872844895420384	0.9944556856033349	0.9999437986600528	15	242
P02_Blood_mild_disease	P06_Tissue_moderate_disease	22352	46182		1000	22352.0	10595.686284699666	0.9996696523708684	0.9999121441661206	0.99079715688905	0.9969902507059777	0.9999595378317744	7	195
P02_Blood_mild_disease	P04_Tissue_moderate_disease	22352	77738		1000	22352.0	6174.129717769945	0.9995370664202352	0.9995981729885774	0.9870363031528018	0.996505265660751	0.9999261086519955	14	368
P02_Blood_mild_disease	P08_Blood_severe_disease	22352	2190		1000	196.54348604151753	2190.0	0.999760839259535	1.0	0.9977001293778418	0.9999999999999998	0.9998934050134004	2	16
P02_Blood_mild_disease	P07_Tissue_severe_disease	22352	74498		1000	22352.0	11000.179548444254	0.9993892748634888	0.9995113436257113	0.9884144793474079	0.9955828127545522	0.9999394505265763	13	284
P02_Blood_mild_disease	P06_Blood_moderate_disease	22352	123551		1000	22352.0	3836.082330373692	0.9996226490891104	0.9999999999999998	0.9838302531267946	0.9980988795601384	0.99997900836467	15	583
P02_Tissue_mild_disease	P02_Tissue_mild_disease	24772	24772		1000	nan	nan	0	0	0	0	0	14277	13842
P02_Blood_mild_disease	P09_Tissue_severe_disease	22352	64693		1000	22352.0	12126.66742924273	0.9993590226062201	0.9997553924083887	0.9876877460389697	0.9943039756433258	0.9999915061172492	18	288
P02_Blood_mild_disease	P09_Blood_severe_disease	22352	56652		1000	22352.0	4014.143331215138	0.9992608763695446	0.9996541473683552	0.985962083489554	0.99787730535902	0.9999579726022588	18	368
P02_Blood_mild_disease	P07_Blood_severe_disease	22352	110134		1000	22352.0	2995.785788221621	0.9995605753891307	0.9997807313852176	0.9826963759618383	0.9974870625579721	0.9999492651729106	16	607
P02_Blood_mild_disease	P08_Tissue_severe_disease	22352	96813		1000	22352.0	8785.372873477736	0.999858119691943	1.0	0.9875585339364944	0.9970310997823922	0.9999941671435402	6	401
P02_Tissue_mild_disease	P03_Blood_moderate_disease	24772	140571		1000	24772.0	15206.202616471392	0.999633844557349	1.0	0.9927875319012877	0.9997289510456103	0.9999988821876613	19	314
P02_Tissue_mild_disease	P04_Blood_moderate_disease	24772	19987		1000	10894.738454706927	19987.0	0.9999551730136211	0.9999999999999998	0.9916975535185368	0.9955214945953089	0.9999992320408211	1	128
P02_Tissue_mild_disease	P05_Blood_moderate_disease	24772	16115		1000	8784.145204262877	16115.0	0.999361129575441	0.9996721356027132	0.9881929048578886	0.991763439140834	0.9999850885020232	10	135
P02_Tissue_mild_disease	P03_Tissue_moderate_disease	24772	96430		1000	24772.0	6794.51029762522	0.9993374422971769	0.9995613627851047	0.9881035897909999	0.9980271372292537	0.9999853387181785	21	376
P02_Tissue_mild_disease	P04_Tissue_moderate_disease	24772	77738		1000	24772.0	6842.588643906455	0.9994414751300473	0.9997228216432853	0.9897678362627561	0.9976573810738224	0.9999883765731806	15	282
P02_Tissue_mild_disease	P05_Tissue_moderate_disease	24772	45102		1000	24772.0	15630.93317369518	0.999332023039809	0.9997203678691241	0.9892654147360378	0.9925053467567362	0.9999870591259733	15	162
P02_Tissue_mild_disease	P06_Tissue_moderate_disease	24772	46182		1000	24772.0	15600.64198172448	0.9994635407708393	0.9996288521539047	0.9929832026989431	0.9962438658890586	0.999987656420942	10	150
P02_Tissue_mild_disease	P08_Blood_severe_disease	24772	2190		1000	478.9851445180042	2190.0	0.999898991322984	1.0	0.9976777768651492	1.0	0.9999936930310819	1	16
P02_Tissue_mild_disease	P07_Tissue_severe_disease	24772	74498		1000	24772.0	12191.143869634085	0.9990187187462044	0.9990089314623671	0.9914309654320429	0.9973521960432519	0.9999665442591791	16	221
P02_Tissue_mild_disease	P06_Blood_moderate_disease	24772	123551		1000	24772.0	4483.98643475164	0.9995736063559288	0.9998111051324744	0.9876717957625158	0.9982045373357631	0.9999842866662227	14	448
P02_Tissue_mild_disease	P09_Tissue_severe_disease	24772	64693		1000	24772.0	13439.594020991452	0.9991634996037994	0.9995211354339559	0.989678316828289	0.9960881089557577	0.9999918521788858	20	247
P03_Blood_moderate_disease	P03_Blood_moderate_disease	140571	140571		1000	nan	nan	0	0	0	0	0	46495	43724
P02_Tissue_mild_disease	P09_Blood_severe_disease	24772	56652		1000	24772.0	4448.745463531737	0.9990385758605554	0.9996250240484508	0.9884340604760812	0.9976171251238407	0.9999833511269143	23	294
P02_Tissue_mild_disease	P08_Tissue_severe_disease	24772	96813		1000	24772.0	10620.848191875059	0.9998464673204394	1.0	0.9903165338699674	0.9977466245377711	0.9999987047300762	7	317
P02_Tissue_mild_disease	P07_Blood_severe_disease	24772	110134		1000	24772.0	3320.1326747416783	0.999542328945299	0.9997964231109904	0.9865694183908392	0.9992924842589108	0.9999931717513432	17	478
P03_Blood_moderate_disease	P04_Blood_moderate_disease	140571	19987		1000	12106.146559389917	19987.0	0.9998326971773246	0.9999999999999998	0.9917794490551592	0.9996561463720746	0.999999385487968	10	379
P03_Blood_moderate_disease	P05_Blood_moderate_disease	140571	16115		1000	9709.513626565935	16115.0	0.9994791531202986	0.9999096613083039	0.9905711420860075	0.9978394148915591	0.9999966504948595	19	314
P03_Blood_moderate_disease	P05_Tissue_moderate_disease	140571	45102		1000	28275.74006018311	45102.0	0.9997070717484803	0.9998989581014519	0.9911261491515985	0.9988218954390364	0.999998854288347	16	458
P03_Blood_moderate_disease	P04_Tissue_moderate_disease	140571	77738		1000	56248.90762675089	77738.0	0.9997092517924265	0.9999256908528976	0.988527887086098	0.9956487772013691	0.9999991975354593	23	782
P03_Blood_moderate_disease	P03_Tissue_moderate_disease	140571	96430		1000	69773.88358907598	96430.0	0.8586834940318658	0.8521971369456377	0.8425009366759034	0.8448288692859338	0.9442961271101945	2283	3152
P03_Blood_moderate_disease	P06_Tissue_moderate_disease	140571	46182		1000	28952.82310007043	46182.0	0.9998725313334443	1.0	0.992534912782447	0.9994267714650612	0.9999993495191831	8	410
P03_Blood_moderate_disease	P08_Blood_severe_disease	140571	2190		1000	1189.169174296263	2190.0	0.9998539734492782	0.9999999999999998	0.9983646566328436	0.9999999999999998	0.9999968606549122	4	45
P03_Blood_moderate_disease	P07_Tissue_severe_disease	140571	74498		1000	53904.53986953212	74498.0	0.9995983132984604	0.9998037497198998	0.9904409200086665	0.9961532677525208	0.9999982074355598	24	600
P03_Blood_moderate_disease	P06_Blood_moderate_disease	140571	123551		1000	89397.83357164706	123551.0	0.9997907204702227	0.9999544072952861	0.9840207950610865	0.9938929327660098	0.9999997110746249	22	1362
P03_Blood_moderate_disease	P07_Blood_severe_disease	140571	110134		1000	79689.69091775686	110134.0	0.9995799953095399	0.9998346435576545	0.9836531634587361	0.9940467734879855	0.999981316668548	36	1351
P03_Tissue_moderate_disease	P03_Tissue_moderate_disease	96430	96430		1000	nan	nan	0	0	0	0	0	60391	57114
P03_Blood_moderate_disease	P09_Tissue_severe_disease	140571	64693		1000	41401.47664169708	64693.0	0.9997180645412569	0.9998461236439551	0.9902170127257937	0.9980145379117309	0.999999148986893	17	574
P03_Blood_moderate_disease	P09_Blood_severe_disease	140571	56652		1000	36255.49062039823	56652.0	0.9997697986173801	0.9999495281951986	0.987511300273391	0.9989106728255702	0.9999994456419837	16	778
P03_Blood_moderate_disease	P08_Tissue_severe_disease	140571	96813		1000	70051.0110122287	96813.0	0.9999290555333878	0.9999798480841215	0.9874354671778434	0.9947832800569462	0.999999892794403	7	914
P03_Tissue_moderate_disease	P04_Blood_moderate_disease	96430	19987		1000	4843.681458052473	19987.0	0.9997200174298453	0.9999999999999998	0.986515496737361	0.9980972785273439	0.9999573059590595	10	446
P03_Tissue_moderate_disease	P05_Blood_moderate_disease	96430	16115		1000	3579.45851913305	16115.0	0.9992420656500743	0.9995790058460925	0.987449211900752	0.9965276660591877	0.9999360410923469	18	346
P03_Tissue_moderate_disease	P05_Tissue_moderate_disease	96430	45102		1000	14733.56944934149	45102.0	0.9993575256165017	0.9997958012219479	0.9836095726363197	0.9952694223735616	0.9999782026298036	30	649
P03_Tissue_moderate_disease	P04_Tissue_moderate_disease	96430	77738		1000	39054.41677901068	77738.0	0.9995920550188058	0.9996895271572702	0.9819379265594865	0.9906387109968228	0.9999635602312487	23	968
P03_Tissue_moderate_disease	P06_Tissue_moderate_disease	96430	46182		1000	15086.375422586332	46182.0	0.9996820046250554	0.9999242654370825	0.987831228113677	0.996414581135619	0.9999886506790803	15	486
P03_Tissue_moderate_disease	P08_Blood_severe_disease	96430	2190		1000	225.17733070621176	2190.0	0.9999282439692451	1.0	0.9973000027842849	1.0	0.9999823212809685	2	52
P03_Tissue_moderate_disease	P07_Tissue_severe_disease	96430	74498		1000	37426.68889349788	74498.0	0.9990068555271931	0.999221498446496	0.9839445688760678	0.9912394331177815	0.9996773669023915	38	769
P04_Blood_moderate_disease	P04_Blood_moderate_disease	19987	19987		1000	nan	nan	0	0	0	0	0	17913	17498
P03_Tissue_moderate_disease	P06_Blood_moderate_disease	96430	123551		1000	96430.0	46619.29349013768	0.9995793178862573	0.9996764749706146	0.975499478756567	0.9846020272389973	0.9999939301402022	33	1645
P03_Tissue_moderate_disease	P07_Blood_severe_disease	96430	110134		1000	96430.0	32509.90520638495	0.9992215445843411	0.999378817018368	0.9734977510606396	0.9877451703861879	0.9997441881295251	52	1724
P04_Blood_moderate_disease	P05_Blood_moderate_disease	19987	16115		1000	2942.094111172262	16115.0	0.9998888453326797	1.0	0.9900982446069548	0.9973729185937622	0.9999902471508914	2	146
P03_Tissue_moderate_disease	P08_Tissue_severe_disease	96430	96813		1000	96430.0	60443.92922438102	0.9997778690818595	0.9998334918950548	0.9814065054852136	0.989275117821689	0.9999954952602575	15	1042
P03_Tissue_moderate_disease	P09_Blood_severe_disease	96430	56652		1000	28461.123509281344	56652.0	0.9994165565056119	0.9997022652657036	0.9797136564228883	0.9889036484229324	0.9999819568964036	31	942
P03_Tissue_moderate_disease	P09_Tissue_severe_disease	96430	64693		1000	32500.802499222234	64693.0	0.999336193511034	0.9996009985261634	0.9822248165810977	0.9888421073122958	0.9999919773884666	31	780
P04_Blood_moderate_disease	P04_Tissue_moderate_disease	19987	77738		1000	19987.0	5520.86303995472	0.9600972269208097	0.9548268465272115	0.9479122200111609	0.9520667679452487	0.9186908552128172	659	999
P04_Blood_moderate_disease	P05_Tissue_moderate_disease	19987	45102		1000	19987.0	9874.735510620372	0.9999357550141645	0.9999999999999998	0.9907734677001898	0.996930968789868	0.9999973393525711	2	199
P04_Blood_moderate_disease	P06_Tissue_moderate_disease	19987	46182		1000	19987.0	9474.587588237842	0.9998134089961166	0.9998659217308598	0.991998969937993	0.9973556803593319	0.999970691563998	3	169
P04_Blood_moderate_disease	P08_Blood_severe_disease	19987	2190		1000	26.954520438284884	2190.0	0.9999999999999996	1.0	0.9976514728713786	1.0	1.0	0	15
P04_Blood_moderate_disease	P07_Tissue_severe_disease	19987	74498		1000	19987.0	9836.282598190555	0.9997181295978224	0.9999999999999998	0.988858789292481	0.9967778510437698	0.9999820363767528	9	289
P04_Blood_moderate_disease	P06_Blood_moderate_disease	19987	123551		1000	19987.0	3299.162920575309	0.9998090442926815	0.9998873783698856	0.9856533769084608	0.9991606318345313	0.9999914179246443	7	551
P04_Blood_moderate_disease	P09_Tissue_severe_disease	19987	64693		1000	19987.0	9520.031811787983	0.9997467195974181	0.9999999999999998	0.9899967703859208	0.9972159670876513	0.9999973641149627	8	256
P04_Blood_moderate_disease	P09_Blood_severe_disease	19987	56652		1000	19987.0	3589.418520087552	0.9996544581610134	0.9999999999999998	0.9864615900597284	0.9980040427391436	0.99998182371978	10	343
P04_Blood_moderate_disease	P08_Tissue_severe_disease	19987	96813		1000	19987.0	7855.818164915869	0.9997186026078945	0.9999999999999996	0.9892765217140553	0.9982576292444094	0.9999852125811874	11	360
P04_Blood_moderate_disease	P07_Blood_severe_disease	19987	110134		1000	19987.0	2431.0916883069713	0.9996501044773479	0.9998775636002365	0.9836081415196436	0.9986925892821372	0.9998941988179696	14	601
P04_Tissue_moderate_disease	P04_Tissue_moderate_disease	77738	77738		1000	nan	nan	0	0	0	0	0	47419	46069
P04_Tissue_moderate_disease	P05_Blood_moderate_disease	77738	16115		1000	3719.9783246288816	16115.0	0.9995797022486466	0.999658548995871	0.9886046136407161	0.9981980209843717	0.9999565199524616	10	288
P04_Tissue_moderate_disease	P05_Tissue_moderate_disease	77738	45102		1000	24758.583292598214	45102.0	0.9996055439246803	0.9996964872397137	0.9873279569919724	0.992215418879272	0.9999775837552141	14	465
P04_Tissue_moderate_disease	P08_Blood_severe_disease	77738	2190		1000	67.38634901849804	2190.0	0.9995134019290117	1.0	0.996915199410715	0.9999999999999998	0.9996066840551773	4	40
P04_Tissue_moderate_disease	P06_Tissue_moderate_disease	77738	46182		1000	25351.44547068358	46182.0	0.9997117486801133	0.9998143366268921	0.9891693960589929	0.9937336490198713	0.9999783681354559	9	409
P04_Tissue_moderate_disease	P07_Tissue_severe_disease	77738	74498		1000	40895.413465743906	74498.0	0.9994120982723258	0.9994956849158292	0.986698321945909	0.992548053349597	0.9999510074642552	21	585
P04_Tissue_moderate_disease	P06_Blood_moderate_disease	77738	123551		1000	77738.0	37582.605385630224	0.9995950800094034	0.9996797754703599	0.9790844684274435	0.9867685095915979	0.9999919237263669	27	1254
P05_Blood_moderate_disease	P05_Blood_moderate_disease	16115	16115		1000	nan	nan	0	0	0	0	0	12681	12347
P04_Tissue_moderate_disease	P08_Tissue_severe_disease	77738	96813		1000	77738.0	48727.472467540516	0.9996570200820665	0.9997800822641456	0.9844766601537944	0.9918138797503973	0.999986512487764	20	799
P05_Blood_moderate_disease	P05_Tissue_moderate_disease	16115	45102		1000	16115.0	7961.74327080839	0.9348668515228322	0.9285311117064182	0.9246677500593075	0.9240526515099173	0.9014618749001673	498	657
P04_Tissue_moderate_disease	P07_Blood_severe_disease	77738	110134		1000	77738.0	26208.182214393375	0.9993156090699363	0.9994940115192654	0.9778138224421768	0.9892330778221953	0.9998933410893407	44	1303
P04_Tissue_moderate_disease	P09_Blood_severe_disease	77738	56652		1000	31098.914919344465	56652.0	0.9995078397516444	0.9996234082990364	0.9829143929144645	0.9895859453103344	0.9999830768817894	21	733
P04_Tissue_moderate_disease	P09_Tissue_severe_disease	77738	64693		1000	35512.99341377447	64693.0	0.9996060591656187	0.9997229212006482	0.9856319663019396	0.9900597910169608	0.9999961329371687	15	567
P05_Blood_moderate_disease	P06_Tissue_moderate_disease	16115	46182		1000	16115.0	7639.114373565459	0.999494627204775	0.9996862348909037	0.9928028275712935	0.9980927419346107	0.9999744907238843	10	145
P05_Blood_moderate_disease	P08_Blood_severe_disease	16115	2190		1000	249.5091529630779	2190.0	0.999725971778941	1.0	0.997670760120998	1.0	0.9998780400521516	1	16
P05_Blood_moderate_disease	P07_Tissue_severe_disease	16115	74498		1000	16115.0	7270.547732825043	0.9986068850594257	0.9988778870878879	0.9900736922022012	0.9965408208909892	0.9998504398828418	24	226
P05_Blood_moderate_disease	P06_Blood_moderate_disease	16115	123551		1000	16115.0	2576.031355472639	0.999570592470907	1.0	0.9868405198829533	1.0	0.9999879463687636	16	450
P05_Blood_moderate_disease	P09_Tissue_severe_disease	16115	64693		1000	16115.0	6960.340840585535	0.99944954224476	0.9998016760146007	0.9908031279864618	0.9976655555642182	0.9999909616022875	12	208
P05_Tissue_moderate_disease	P05_Tissue_moderate_disease	45102	45102		1000	nan	nan	0	0	0	0	0	22238	21449
P05_Blood_moderate_disease	P08_Tissue_severe_disease	16115	96813		1000	16115.0	5612.194023529898	0.999795363476961	1.0	0.9907239770713692	0.9986115617583581	0.9999942484697061	8	284
P05_Blood_moderate_disease	P09_Blood_severe_disease	16115	56652		1000	16115.0	2508.332803784509	0.9994353039202368	0.999846062336	0.9875209828633492	0.9983864644331852	0.9999779012354759	13	281
